event_id,source_origin_time,source_latitude_deg,source_longitude_deg,source_type,source_depth_km,preferred_source_magnitude,preferred_source_magnitude_type,preferred_source_magnitude_uncertainty,source_depth_uncertainty_km,source_horizontal_uncertainty_km,station_network_code,station_channel_code,station_code,station_location_code,station_latitude_deg,station_longitude_deg,station_elevation_m,trace_name,trace_sampling_rate_hz,trace_start_time,trace_S_arrival_sample,trace_P_arrival_sample,trace_S_arrival_uncertainty_s,trace_P_arrival_uncertainty_s,trace_P_polarity,trace_S_onset,trace_P_onset,trace_snr_db,source_type_pnsn_label,source_local_magnitude,source_local_magnitude_uncertainty,source_duration_magnitude,source_duration_magnitude_uncertainty,source_hand_magnitude,trace_missing_channel,trace_has_offset,year
uw10809638,2010-10-29 20:49:39.350000+00:00,46.248,-122.061,earthquake,10.203,0.54,ml,0.095,0.41,0.425,PB,EH,B203,--,46.169,-122.334,814.4,"bucket4$3151,:3,:15001",100,2010-10-29T20:48:49.350000Z,5766,5427,0.01,0.01,negative,,,10.577|17.613|9.116,eq,0.54,0.095,0.1,0.02,,0,0,2010
uw10809578,2010-10-29 08:52:52.690000+00:00,46.249,-122.061,earthquake,9.552,1.0,ml,0.157,0.48,0.177,PB,EH,B203,--,46.169,-122.334,814.4,"bucket8$3056,:3,:15001",100,2010-10-29T08:52:02.690000Z,5760,5416,0.02,0.03,negative,,,20.98|27.27|23.094,eq,1.0,0.157,1.0,0.03,,0,0,2010
uw10809503,2010-10-29 04:16:56.870000+00:00,46.248,-122.069,earthquake,9.133,0.71,ml,0.108,0.18,0.328,PB,EH,B203,--,46.169,-122.334,814.4,"bucket8$3058,:3,:15001",100,2010-10-29T04:16:06.870000Z,5748,5411,0.02,0.03,negative,,,10.021|12.153|7.796,eq,0.71,0.108,0.3,0.02,,0,0,2010
uw10809178,2010-10-27 10:18:41.100000+00:00,46.432,-121.66,earthquake,0.19,0.87,ml,0.068,0.0,0.646,PB,EH,B203,--,46.169,-122.334,814.4,"bucket5$3145,:3,:15001",100,2010-10-27T10:17:51.100000Z,6761,6008,0.03,0.04,undecidable,,,9.158|15.554|11.431,eq,0.87,0.068,1.0,0.04,,0,0,2010
uw10808953,2010-10-23 22:18:34.720000+00:00,46.684,-122.361,earthquake,14.954,1.0,ml,0.113,2.6,0.805,PB,EH,B203,--,46.169,-122.334,814.4,"bucket9$3171,:3,:15001",100,2010-10-23T22:17:44.720000Z,6644,5938,0.03,0.04,undecidable,,,6.597|8.616|5.107,eq,1.0,0.113,0.4,0.03,,0,0,2010
uw10807808,2010-10-18 06:05:15.360000+00:00,46.256,-122.285,earthquake,8.636,0.98,ml,0.119,0.21,0.189,PB,EH,B203,--,46.169,-122.334,814.4,"bucket7$3194,:3,:15001",100,2010-10-18T06:04:25.360000Z,5434,5241,0.02,0.01,negative,,,37.831|36.195|33.314,eq,0.98,0.119,1.0,0.02,,0,0,2010
uw10810873,2010-09-26 23:51:18.410000+00:00,46.332,-122.371,earthquake,10.134,0.91,ml,0.196,0.24,0.248,PB,EH,B203,--,46.169,-122.334,814.4,"bucket10$3208,:3,:15001",100,2010-09-26T23:50:28.410000Z,5663,5367,0.01,0.01,positive,,,34.641|30.81|23.767,eq,0.91,0.196,0.5,0.02,,0,0,2010
uw10810593,2010-09-25 15:38:41.140000+00:00,46.195,-122.631,earthquake,8.817,1.66,ml,0.082,0.0,0.014,PB,EH,B203,--,46.169,-122.334,814.4,"bucket8$3071,:3,:15001",100,2010-09-25T15:37:51.140000Z,5750,5436,0.03,0.01,positive,,,34.701|37.2|37.53,eq,1.66,0.082,1.6,0.02,,0,0,2010
uw10807738,2010-11-17 20:52:11.980000+00:00,46.299,-122.625,explosion,-1.106,1.38,ml,0.136,31.61,0.67,PB,EH,B203,--,46.169,-122.334,814.4,"bucket3$3178,:3,:15001",100,2010-11-17T20:51:21.980000Z,5830,5456,0.02,0.01,positive,,,27.503|23.113|16.172,px,1.38,0.136,1.3,0.271,,0,0,2010
uw10807713,2010-11-17 12:20:43.460000+00:00,46.563,-122.437,earthquake,14.378,1.53,ml,0.136,0.87,0.573,PB,EH,B203,--,46.169,-122.334,814.4,"bucket6$3134,:3,:15001",100,2010-11-17T12:19:53.460000Z,6325,5751,0.01,0.01,negative,,,35.703|36.515|27.885,eq,1.53,0.136,1.5,0.03,,0,0,2010
uw10807708,2010-11-17 08:22:00.680000+00:00,46.567,-122.419,earthquake,14.288,1.3,ml,0.164,0.14,0.13,PB,EH,B203,--,46.169,-122.334,814.4,"bucket7$3262,:3,:15001",100,2010-11-17T08:21:10.680000Z,6335,5764,0.01,0.01,negative,,,30.793|28.251|17.901,eq,1.3,0.164,0.8,0.02,,0,0,2010
uw10807688,2010-11-17 00:49:16.370000+00:00,46.554,-122.43,earthquake,13.522,0.97,ml,0.063,0.06,0.112,PB,EH,B203,--,46.169,-122.334,814.4,"bucket8$3120,:3,:15001",100,2010-11-17T00:48:26.370000Z,6308,5736,0.01,0.03,undecidable,,,17.834|17.289|13.825,eq,0.97,0.063,0.4,0.02,,0,0,2010
uw10807678,2010-11-16 20:18:52.780000+00:00,46.55,-122.424,earthquake,13.18,1.42,ml,0.197,0.41,0.384,PB,EH,B203,--,46.169,-122.334,814.4,"bucket1$3227,:3,:15001",100,2010-11-16T20:18:02.780000Z,6294,5728,0.02,0.01,negative,,,25.709|28.608|18.165,eq,1.42,0.197,0.9,0.03,,0,0,2010
uw10807668,2010-11-16 16:55:32.680000+00:00,46.555,-122.444,earthquake,15.41,1.0,ml,0.225,0.91,1.007,PB,EH,B203,--,46.169,-122.334,814.4,"bucket1$3228,:3,:15001",100,2010-11-16T16:54:42.680000Z,6323,5746,0.01,0.03,undecidable,,,11.135|17.189|10.172,eq,1.0,0.225,0.3,0.03,,0,0,2010
uw10807663,2010-11-16 16:01:29.060000+00:00,46.556,-122.445,earthquake,14.886,1.23,ml,0.188,0.85,0.908,PB,EH,B203,--,46.169,-122.334,814.4,"bucket7$3267,:3,:15001",100,2010-11-16T16:00:39.060000Z,6326,5751,0.01,0.01,negative,,,24.092|22.463|15.334,eq,1.23,0.188,0.6,0.02,,0,0,2010
